# packages in environment at /home/datascience/conda/pytorch20_p39_gpu_v1:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
abseil-cpp                20211102.0           hd4dd3e8_0    https://repo.anaconda.cloud/repo/main
absl-py                   1.4.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
accelerate                0.20.3                   pypi_0    pypi
aiohttp                   3.8.3            py39h5eee18b_0    https://repo.anaconda.cloud/repo/main
aiosignal                 1.2.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
alembic                   1.11.1                   pypi_0    pypi
anyio                     3.5.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
appdirs                   1.4.4              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
argon2-cffi               21.3.0             pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
argon2-cffi-bindings      21.2.0           py39h7f8727e_0    https://repo.anaconda.cloud/repo/main
arrow                     1.2.3                    pypi_0    pypi
arrow-cpp                 11.0.0               h374c478_1    https://repo.anaconda.cloud/repo/main
asteval                   0.9.30                   pypi_0    pypi
asttokens                 2.0.5              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
async-timeout             4.0.2            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
attrs                     22.1.0           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
aws-c-common              0.6.8                h5eee18b_1    https://repo.anaconda.cloud/repo/main
aws-c-event-stream        0.1.6                h6a678d5_6    https://repo.anaconda.cloud/repo/main
aws-checksums             0.1.11               h5eee18b_2    https://repo.anaconda.cloud/repo/main
aws-sdk-cpp               1.8.185              h721c034_1    https://repo.anaconda.cloud/repo/main
backcall                  0.2.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
beautifulsoup4            4.12.2           py39h06a4308_0    https://repo.anaconda.cloud/repo/main
binutils                  2.38                 h1680402_1    https://repo.anaconda.cloud/repo/main
binutils_impl_linux-64    2.38                 h2a08ee3_1    https://repo.anaconda.cloud/repo/main
binutils_linux-64         2.38.0               hc2dff05_0    https://repo.anaconda.cloud/repo/main
bitsandbytes              0.39.1                   pypi_0    pypi
blas                      1.0                         mkl    https://repo.anaconda.cloud/repo/main
bleach                    4.1.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
blessed                   1.20.0                   pypi_0    pypi
blinker                   1.4              py39h06a4308_0    https://repo.anaconda.cloud/repo/main
bokeh                     2.4.3                    pypi_0    pypi
boost-cpp                 1.73.0              h7f8727e_12    https://repo.anaconda.cloud/repo/main
bottleneck                1.3.5            py39h7deecbd_0    https://repo.anaconda.cloud/repo/main
branca                    0.6.0            py39h06a4308_0    https://repo.anaconda.cloud/repo/main
brotli                    1.0.9                h5eee18b_7    https://repo.anaconda.cloud/repo/main
brotli-bin                1.0.9                h5eee18b_7    https://repo.anaconda.cloud/repo/main
brotlipy                  0.7.0           py39h27cfd23_1003    https://repo.anaconda.cloud/repo/main
bzip2                     1.0.8                h7b6447c_0    https://repo.anaconda.cloud/repo/main
c-ares                    1.19.0               h5eee18b_0    https://repo.anaconda.cloud/repo/main
c-compiler                1.5.2                h0b41bf4_0    conda-forge
ca-certificates           2023.05.30           h06a4308_0    https://repo.anaconda.cloud/repo/main
