# packages in environment at /home/datascience/conda/tensorflow216_p310_gpu_v1:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_sysroot_linux-64_curr_repodata_hack 3                   h69a702a_16    conda-forge
absl-py                   2.1.0                    pypi_0    pypi
alembic                   1.13.2                   pypi_0    pypi
anyio                     4.4.0              pyhd8ed1ab_0    conda-forge
argon2-cffi               23.1.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0          py310h2372a71_4    conda-forge
arrow                     1.3.0              pyhd8ed1ab_0    conda-forge
asteval                   1.0.2                    pypi_0    pypi
asttokens                 2.4.1              pyhd8ed1ab_0    conda-forge
astunparse                1.6.3                    pypi_0    pypi
attrs                     24.2.0             pyh71513ae_0    conda-forge
backcall                  0.2.0                    pypi_0    pypi
banal                     1.0.6                    pypi_0    pypi
beautifulsoup4            4.12.3             pyha770c72_0    conda-forge
binutils                  2.40                 h4852527_7    conda-forge
binutils_impl_linux-64    2.40                 ha1999f0_7    conda-forge
binutils_linux-64         2.40                 hb3c18ed_0    conda-forge
bleach                    6.1.0              pyhd8ed1ab_0    conda-forge
bokeh                     3.1.1                    pypi_0    pypi
branca                    0.7.2                    pypi_0    pypi
bzip2                     1.0.8                h4bc722e_7    conda-forge
c-compiler                1.7.0                hd590300_1    conda-forge
ca-certificates           2024.7.4             hbcca054_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cccl                      2.5.0                h7ab4013_0    conda-forge
cerberus                  1.3.5                    pypi_0    pypi
certifi                   2024.7.4                 pypi_0    pypi
cffi                      1.17.0          py310h2fdcea3_0    conda-forge
charset-normalizer        3.3.2                    pypi_0    pypi
circuitbreaker            2.0.0                    pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
click-plugins             1.1.1                    pypi_0    pypi
cligj                     0.7.2                    pypi_0    pypi
cloudpickle               3.0.0                    pypi_0    pypi
comm                      0.2.2              pyhd8ed1ab_0    conda-forge
contourpy                 1.2.1                    pypi_0    pypi
cryptography              42.0.8                   pypi_0    pypi
cuda-cccl                 12.6.37              ha770c72_0    conda-forge
cuda-cccl_linux-64        12.6.37              ha770c72_0    conda-forge
cuda-command-line-tools   12.6.0               ha770c72_0    conda-forge
cuda-compiler             12.6.0               hbad6d8a_0    conda-forge
cuda-crt-dev_linux-64     12.6.20              ha770c72_0    conda-forge
cuda-crt-tools            12.6.20              ha770c72_0    conda-forge
cuda-cudart               12.6.37              he02047a_0    conda-forge
cuda-cudart-dev           12.6.37              he02047a_0    conda-forge
cuda-cudart-dev_linux-64  12.6.37              h85509e4_0    conda-forge
cuda-cudart-static        12.6.37              he02047a_0    conda-forge
cuda-cudart-static_linux-64 12.6.37              h85509e4_0    conda-forge
cuda-cudart_linux-64      12.6.37              h85509e4_0    conda-forge
cuda-cuobjdump            12.6.20              he02047a_0    conda-forge
cuda-cupti                12.6.37              he02047a_0    conda-forge
cuda-cupti-dev            12.6.37              he02047a_0    conda-forge
cuda-cuxxfilt             12.6.20              he02047a_0    conda-forge
cuda-documentation        12.4.127                      0    nvidia
cuda-driver-dev           12.6.37              he02047a_0    conda-forge
cuda-driver-dev_linux-64  12.6.37              h85509e4_0    conda-forge
