# packages in environment at /home/datascience/conda/automlx_p38_cpu_v4:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
aif360                    0.5.0                    pypi_0    pypi
alembic                   1.11.1                   pypi_0    pypi
anyio                     3.5.0            py38h06a4308_0    main
appdirs                   1.4.4              pyhd3eb1b0_0    main
argon2-cffi               21.3.0             pyhd3eb1b0_0    main
argon2-cffi-bindings      21.2.0           py38h7f8727e_0    main
arrow                     1.2.3                    pypi_0    pypi
asteval                   0.9.30                   pypi_0    pypi
asttokens                 2.0.5              pyhd3eb1b0_0    main
attrs                     22.1.0           py38h06a4308_0    main
automlx                   23.2.1                   pypi_0    pypi
autopage                  0.5.1                    pypi_0    pypi
backcall                  0.2.0              pyhd3eb1b0_0    main
beautifulsoup4            4.12.2           py38h06a4308_0    main
blas                      1.0                         mkl    main
bleach                    4.1.0              pyhd3eb1b0_0    main
bokeh                     2.4.3                    pypi_0    pypi
branca                    0.6.0                    pypi_0    pypi
brotlipy                  0.7.0           py38h27cfd23_1003    main
ca-certificates           2023.05.30           h06a4308_0    main
category-encoders         2.5.0                    pypi_0    pypi
cerberus                  1.3.4                    pypi_0    pypi
certifi                   2023.5.7         py38h06a4308_0    main
cffi                      1.15.1           py38h5eee18b_3    main
charset-normalizer        2.0.4              pyhd3eb1b0_0    main
circuitbreaker            1.4.0                    pypi_0    pypi
click                     8.0.4                    pypi_0    pypi
click-plugins             1.1.1                    pypi_0    pypi
cliff                     4.3.0                    pypi_0    pypi
cligj                     0.7.2                    pypi_0    pypi
cloudpickle               2.2.1                    pypi_0    pypi
cmaes                     0.9.1                    pypi_0    pypi
cmd2                      2.4.3                    pypi_0    pypi
colorlog                  6.7.0                    pypi_0    pypi
contourpy                 1.1.0                    pypi_0    pypi
cryptography              39.0.1           py38h9ce1e76_2    main
cycler                    0.11.0                   pypi_0    pypi
dask                      2022.2.1                 pypi_0    pypi
datefinder                0.7.3                    pypi_0    pypi
debugpy                   1.5.1            py38h295c915_0    main
decorator                 5.1.1              pyhd3eb1b0_0    main
defusedxml                0.7.1              pyhd3eb1b0_0    main
dice-ml                   0.9                      pypi_0    pypi
distributed               2022.2.1                 pypi_0    pypi
entrypoints               0.4              py38h06a4308_0    main
et-xmlfile                1.1.0                    pypi_0    pypi
executing                 0.8.3              pyhd3eb1b0_0    main
fastavro                  1.5.4                    pypi_0    pypi
fiona                     1.9.4.post1              pypi_0    pypi
folium                    0.14.0                   pypi_0    pypi
fonttools                 4.40.0                   pypi_0    pypi
fsspec                    2023.6.0                 pypi_0    pypi
fusepy                    3.0.1                    pypi_0    pypi
geopandas                 0.13.2                   pypi_0    pypi
gitdb                     4.0.10                   pypi_0    pypi
gitpython                 3.1.31                   pypi_0    pypi
greenlet                  2.0.2                    pypi_0    pypi
h5py                      3.9.0                    pypi_0    pypi
html5lib                  1.1                      pypi_0    pypi
htmllistparse             0.6.1                    pypi_0    pypi
icu                       58.2                 he6710b0_3    main
idna                      3.4              py38h06a4308_0    main
imbalanced-learn          0.9.1                    pypi_0    pypi
importlib-metadata        6.0.0            py38h06a4308_0    main
importlib_metadata        6.0.0                hd3eb1b0_0    main
importlib_resources       5.2.0              pyhd3eb1b0_1    main
inflection                0.5.1                    pypi_0    pypi
