# packages in environment at /home/datascience/conda/generalml_p38_cpu_v1:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_py-xgboost-mutex         2.0                       cpu_0    conda-forge
alembic                   1.8.1              pyhd8ed1ab_0    conda-forge
alsa-lib                  1.2.3.2              h166bdaf_0    conda-forge
altair                    4.2.0              pyhd8ed1ab_1    conda-forge
anyio                     3.6.2              pyhd8ed1ab_0    conda-forge
argon2-cffi               21.3.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0           py38h0a891b7_3    conda-forge
arrow                     1.2.3                    pypi_0    pypi
arrow-cpp                 9.0.0           py38hc370d79_10_cpu    conda-forge
asteval                   0.9.27             pyhd8ed1ab_0    conda-forge
attrs                     22.1.0             pyh71513ae_1    conda-forge
autofeat                  2.0.10                   pypi_0    pypi
autopage                  0.5.1              pyhd8ed1ab_0    conda-forge
aws-c-cal                 0.5.11               h95a6274_0    conda-forge
aws-c-common              0.6.2                h7f98852_0    conda-forge
aws-c-event-stream        0.2.7               h3541f99_13    conda-forge
aws-c-io                  0.10.5               hfb6a706_0    conda-forge
aws-checksums             0.1.11               ha31a3da_7    conda-forge
aws-sdk-cpp               1.8.186              hecaee15_4    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
backports.zoneinfo        0.2.1            py38h0a891b7_7    conda-forge
beautifulsoup4            4.11.1             pyha770c72_0    conda-forge
blas                      1.1                    openblas    conda-forge
bleach                    5.0.1              pyhd8ed1ab_0    conda-forge
blosc                     1.21.1               h83bc5f7_3    conda-forge
bokeh                     2.4.3            py38h06a4308_0    main
boost-cpp                 1.74.0               h312852a_4    conda-forge
bottleneck                1.3.5            py38h26c90d9_1    conda-forge
branca                    0.6.0              pyhd8ed1ab_0    conda-forge
brotli                    1.0.9                h166bdaf_8    conda-forge
brotli-bin                1.0.9                h166bdaf_8    conda-forge
brotlipy                  0.7.0           py38h0a891b7_1005    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.18.1               h7f98852_0    conda-forge
ca-certificates           2022.9.24            ha878542_0    conda-forge
cairo                     1.16.0            h6cf1ce9_1008    conda-forge
catalogue                 2.0.8            py38h578d9bd_1    conda-forge
cerberus                  1.3.4              pyhd3eb1b0_0    main
certifi                   2022.9.24          pyhd8ed1ab_0    conda-forge
cffi                      1.14.6           py38ha65f79e_0    conda-forge
cfitsio                   4.0.0                h9a35b8e_0    conda-forge
charset-normalizer        2.1.1              pyhd8ed1ab_0    conda-forge
circuitbreaker            1.4.0                    pypi_0    pypi
click                     7.1.2                    pypi_0    pypi
click-plugins             1.1.1                      py_0    conda-forge
cliff                     4.0.0              pyhd8ed1ab_0    conda-forge
cligj                     0.7.2              pyhd8ed1ab_1    conda-forge
cloudpickle               2.0.0              pyhd3eb1b0_0    main
cmaes                     0.9.0              pyhd8ed1ab_0    conda-forge
cmd2                      2.4.2            py38h578d9bd_2    conda-forge
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
colorlog                  6.7.0            py38h578d9bd_1    conda-forge
confection                0.0.3                    pypi_0    pypi
conllu                    4.5.2                    pypi_0    pypi
cryptography              37.0.2                   pypi_0    pypi
