# packages in environment at /home/datascience/conda/bdspyspark32_p38_cpu_v2:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
abseil-cpp                20211102.0           hd4dd3e8_0    main
anyio                     3.5.0            py38h06a4308_0    main
argon2-cffi               21.3.0             pyhd3eb1b0_0    main
argon2-cffi-bindings      21.2.0           py38h7f8727e_0    main
arrow                     1.2.3                    pypi_0    pypi
arrow-cpp                 8.0.0            py38h60b952e_1    main
asteval                   0.9.29                   pypi_0    pypi
asttokens                 2.0.5              pyhd3eb1b0_0    main
atpublic                  3.1.1                    pypi_0    pypi
attrs                     22.1.0           py38h06a4308_0    main
autovizwidget             0.20.4                   pypi_0    pypi
aws-c-common              0.4.57               he6710b0_1    main
aws-c-event-stream        0.1.6                h2531618_5    main
aws-checksums             0.1.9                he6710b0_0    main
aws-sdk-cpp               1.8.185              hce553d0_0    main
backcall                  0.2.0              pyhd3eb1b0_0    main
beautifulsoup4            4.11.1           py38h06a4308_0    main
bidict                    0.22.1                   pypi_0    pypi
bitarray                  2.7.3                    pypi_0    pypi
blas                      1.0                    openblas    main
bleach                    4.1.0              pyhd3eb1b0_0    main
blis                      0.7.9                    pypi_0    pypi
bokeh                     2.4.3                    pypi_0    pypi
boost-cpp                 1.73.0              h7f8727e_12    main
bottleneck                1.3.5            py38h7deecbd_0    main
branca                    0.6.0                    pypi_0    pypi
brotlipy                  0.7.0           py38h27cfd23_1003    main
bzip2                     1.0.8                h7b6447c_0    main
c-ares                    1.19.0               h5eee18b_0    main
ca-certificates           2023.01.10           h06a4308_0    main
catalogue                 2.0.8                    pypi_0    pypi
cerberus                  1.3.4                    pypi_0    pypi
certifi                   2022.12.7        py38h06a4308_0    main
cffi                      1.15.1           py38h5eee18b_3    main
charset-normalizer        2.0.4              pyhd3eb1b0_0    main
circuitbreaker            1.4.0                    pypi_0    pypi
click                     8.0.4                    pypi_0    pypi
click-plugins             1.1.1                    pypi_0    pypi
cligj                     0.7.2                    pypi_0    pypi
cloudpickle               2.2.1                    pypi_0    pypi
confection                0.0.4                    pypi_0    pypi
contourpy                 1.0.7                    pypi_0    pypi
cryptography              39.0.1           py38h9ce1e76_0    main
cycler                    0.11.0                   pypi_0    pypi
cymem                     2.0.7                    pypi_0    pypi
cyrus-sasl                2.1.27              h9c0eb46_10    main
datefinder                0.7.3                    pypi_0    pypi
debugpy                   1.5.1            py38h295c915_0    main
decorator                 5.1.1              pyhd3eb1b0_0    main
defusedxml                0.7.1              pyhd3eb1b0_0    main
delta-spark               2.0.1                    pypi_0    pypi
docopt                    0.6.2            py38h06a4308_1    main
entrypoints               0.4              py38h06a4308_0    main
et-xmlfile                1.1.0                    pypi_0    pypi
executing                 0.8.3              pyhd3eb1b0_0    main
fastavro                  1.5.1                    pypi_0    pypi
fastparquet               0.5.0            py38h7deecbd_2    main
fiona                     1.9.2                    pypi_0    pypi
flit-core                 3.8.0            py38h06a4308_0    main
folium                    0.14.0                   pypi_0    pypi
fonttools                 4.39.3                   pypi_0    pypi
fsspec                    2023.3.0                 pypi_0    pypi
fusepy                    3.0.1                    pypi_0    pypi
geopandas                 0.12.2                   pypi_0    pypi
gflags                    2.2.2                he6710b0_0    main
gitdb                     4.0.10                   pypi_0    pypi
gitpython                 3.1.31                   pypi_0    pypi
