# packages in environment at /home/datascience/conda/anomaly_p38_cpu_v1:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
aif360                    0.5.0                    pypi_0    pypi
altair                    5.2.0                    pypi_0    pypi
anyio                     3.5.0            py38h06a4308_0    main
argon2-cffi               21.3.0             pyhd3eb1b0_0    main
argon2-cffi-bindings      21.2.0           py38h7f8727e_0    main
arrow                     1.3.0                    pypi_0    pypi
asteval                   0.9.31                   pypi_0    pypi
asttokens                 2.0.5              pyhd3eb1b0_0    main
attrs                     23.1.0           py38h06a4308_0    main
autots                    0.6.10                   pypi_0    pypi
backcall                  0.2.0              pyhd3eb1b0_0    main
beautifulsoup4            4.12.2           py38h06a4308_0    main
bleach                    4.1.0              pyhd3eb1b0_0    main
bokeh                     3.1.1                    pypi_0    pypi
ca-certificates           2023.12.12           h06a4308_0    main
category-encoders         2.5.0                    pypi_0    pypi
cerberus                  1.3.5                    pypi_0    pypi
certifi                   2024.2.2                 pypi_0    pypi
cffi                      1.16.0           py38h5eee18b_0    main
chardet                   5.2.0                    pypi_0    pypi
charset-normalizer        3.3.2                    pypi_0    pypi
circuitbreaker            1.4.0                    pypi_0    pypi
click                     8.0.4                    pypi_0    pypi
cloudpickle               3.0.0                    pypi_0    pypi
colorlog                  6.8.2                    pypi_0    pypi
conda-pack                0.7.1                    pypi_0    pypi
contourpy                 1.1.1                    pypi_0    pypi
cryptography              41.0.7                   pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
dask                      2022.2.1                 pypi_0    pypi
datapane                  0.17.0                   pypi_0    pypi
debugpy                   1.6.7            py38h6a678d5_0    main
decorator                 5.1.1              pyhd3eb1b0_0    main
defusedxml                0.7.1              pyhd3eb1b0_0    main
deprecated                1.2.14                   pypi_0    pypi
dice-ml                   0.9                      pypi_0    pypi
distributed               2022.2.1                 pypi_0    pypi
docker                    7.0.0                    pypi_0    pypi
dominate                  2.9.1                    pypi_0    pypi
entrypoints               0.4              py38h06a4308_0    main
executing                 0.8.3              pyhd3eb1b0_0    main
fonttools                 4.49.0                   pypi_0    pypi
fsspec                    2024.2.0                 pypi_0    pypi
gitdb                     4.0.11                   pypi_0    pypi
gitpython                 3.1.42                   pypi_0    pypi
h5py                      3.10.0                   pypi_0    pypi
idna                      3.4              py38h06a4308_0    main
imbalanced-learn          0.9.1                    pypi_0    pypi
importlib-metadata        7.0.1            py38h06a4308_0    main
importlib_resources       6.1.1            py38h06a4308_1    main
inflection                0.5.1                    pypi_0    pypi
ipykernel                 6.15.2           py38h06a4308_0    main
ipynbname                 2023.2.0.0               pypi_0    pypi
ipython                   8.8.0            py38h06a4308_0    main
ipython_genutils          0.2.0              pyhd3eb1b0_1    main
jedi                      0.18.1           py38h06a4308_1    main
jinja2                    3.1.3            py38h06a4308_0    main
jmespath                  0.10.0                   pypi_0    pypi
joblib                    1.3.2                    pypi_0    pypi
jsonschema                4.19.2           py38h06a4308_0    main
jsonschema-specifications 2023.7.1         py38h06a4308_0    main
jupyter_client            7.4.9            py38h06a4308_0    main
jupyter_core              5.5.0            py38h06a4308_0    main
jupyter_server            1.23.4           py38h06a4308_0    main
jupyterlab_pygments       0.2.2            py38h06a4308_0    main
kiwisolver                1.4.5                    pypi_0    pypi
ld_impl_linux-64          2.38                 h1181459_1    main
