# packages in environment at /home/datascience/conda/onnx110_p39_cpu_v1:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
absl-py                   1.1.0                    pypi_0    pypi
alembic                   1.8.0                    pypi_0    pypi
argon2-cffi               21.3.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0           py39hb9d737c_2    conda-forge
arrow                     1.2.2                    pypi_0    pypi
asteval                   0.9.27                   pypi_0    pypi
asttokens                 2.0.5              pyhd8ed1ab_0    conda-forge
astunparse                1.6.3                    pypi_0    pypi
atpublic                  3.0.1                    pypi_0    pypi
attrs                     21.4.0             pyhd8ed1ab_0    conda-forge
autopage                  0.5.1                    pypi_0    pypi
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.11.1             pyha770c72_0    conda-forge
bitarray                  2.5.1                    pypi_0    pypi
bleach                    5.0.0              pyhd8ed1ab_0    conda-forge
bokeh                     2.4.3                    pypi_0    pypi
branca                    0.5.0                    pypi_0    pypi
brotlipy                  0.7.0           py39hb9d737c_1004    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
ca-certificates           2022.5.18.1          ha878542_0    conda-forge
cached-property           1.5.2                    pypi_0    pypi
cachetools                5.2.0                    pypi_0    pypi
cerberus                  1.3.4                    pypi_0    pypi
certifi                   2022.5.18.1      py39hf3d152e_0    conda-forge
cffi                      1.15.0           py39h4bc2ebd_0    conda-forge
charset-normalizer        2.0.12             pyhd8ed1ab_0    conda-forge
circuitbreaker            1.3.2                    pypi_0    pypi
click                     7.1.2                    pypi_0    pypi
click-plugins             1.1.1                    pypi_0    pypi
cliff                     3.10.1                   pypi_0    pypi
cligj                     0.7.2                    pypi_0    pypi
cloudpickle               2.1.0                    pypi_0    pypi
cmaes                     0.8.2                    pypi_0    pypi
cmd2                      2.4.1                    pypi_0    pypi
colorlog                  6.6.0                    pypi_0    pypi
conda-pack                0.5.0              pyh9f0ad1d_0    conda-forge
cryptography              3.4.7                    pypi_0    pypi
cx-oracle                 8.3.0                    pypi_0    pypi
cycler                    0.11.0                   pypi_0    pypi
datefinder                0.7.1                    pypi_0    pypi
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
docker                    5.0.3                    pypi_0    pypi
docopt                    0.6.2                    pypi_0    pypi
dunamai                   1.12.0                   pypi_0    pypi
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
et-xmlfile                1.1.0                    pypi_0    pypi
executing                 0.8.3              pyhd8ed1ab_0    conda-forge
fastavro                  1.4.12                   pypi_0    pypi
fiona                     1.8.21                   pypi_0    pypi
flatbuffers               1.12                     pypi_0    pypi
flit-core                 3.7.1              pyhd8ed1ab_0    conda-forge
folium                    0.12.1.post1             pypi_0    pypi
fonttools                 4.33.3                   pypi_0    pypi
fsspec                    2022.5.0                 pypi_0    pypi
fusepy                    3.0.1                    pypi_0    pypi
gast                      0.4.0                    pypi_0    pypi
geopandas                 0.10.2                   pypi_0    pypi
gitdb                     4.0.9                    pypi_0    pypi
gitpython                 3.1.27                   pypi_0    pypi
google-auth               2.6.6                    pypi_0    pypi
