# packages in environment at /home/datascience/conda/forecast_p38_cpu_v1:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_sysroot_linux-64_curr_repodata_hack 3                   haa98f57_10    main
absl-py                   2.0.0                    pypi_0    pypi
aif360                    0.5.0                    pypi_0    pypi
aiohttp                   3.9.1                    pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
alembic                   1.12.1                   pypi_0    pypi
altair                    5.2.0                    pypi_0    pypi
ansi2html                 1.8.0                    pypi_0    pypi
anyio                     3.5.0            py38h06a4308_0    main
appdirs                   1.4.4                    pypi_0    pypi
arch                      5.6.0                    pypi_0    pypi
argon2-cffi               21.3.0             pyhd3eb1b0_0    main
argon2-cffi-bindings      21.2.0           py38h7f8727e_0    main
arrow                     1.3.0                    pypi_0    pypi
asteval                   0.9.31                   pypi_0    pypi
asttokens                 2.0.5              pyhd3eb1b0_0    main
astunparse                1.6.3                    pypi_0    pypi
async-lru                 2.0.4            py38h06a4308_0    main
async-timeout             4.0.3                    pypi_0    pypi
attrs                     23.1.0           py38h06a4308_0    main
autopage                  0.5.2                    pypi_0    pypi
autots                    0.6.3                    pypi_0    pypi
babel                     2.11.0           py38h06a4308_0    main
backcall                  0.2.0              pyhd3eb1b0_0    main
backports-zoneinfo        0.2.1                    pypi_0    pypi
beautifulsoup4            4.12.2           py38h06a4308_0    main
binutils_impl_linux-64    2.38                 h2a08ee3_1    main
binutils_linux-64         2.38.0               hc2dff05_0    main
blas                      1.0                         mkl    main
bleach                    4.1.0              pyhd3eb1b0_0    main
bokeh                     3.1.1                    pypi_0    pypi
bottleneck                1.3.5            py38h7deecbd_0    main
brotli                    1.0.9                h5eee18b_7    main
brotli-bin                1.0.9                h5eee18b_7    main
ca-certificates           2023.08.22           h06a4308_0    main
cachetools                5.3.2                    pypi_0    pypi
captum                    0.6.0                    pypi_0    pypi
category-encoders         2.5.0                    pypi_0    pypi
cerberus                  1.3.5                    pypi_0    pypi
certifi                   2023.11.17       py38h06a4308_0    main
cffi                      1.16.0           py38h5eee18b_0    main
chardet                   5.2.0                    pypi_0    pypi
charset-normalizer        2.0.4              pyhd3eb1b0_0    main
circuitbreaker            1.4.0                    pypi_0    pypi
click                     8.0.4                    pypi_0    pypi
cliff                     4.4.0                    pypi_0    pypi
cloudpickle               2.2.1            py38h06a4308_0    main
cmaes                     0.10.0                   pypi_0    pypi
cmd2                      2.4.3                    pypi_0    pypi
cmdstan                   2.31.0               hc24a2e5_0    main
cmdstanpy                 1.1.0            py38h06a4308_0    main
colorlog                  6.7.0                    pypi_0    pypi
conda-pack                0.7.1                    pypi_0    pypi
contourpy                 1.0.5            py38hdb19cb5_0    main
convertdate               2.3.2              pyhd3eb1b0_0    main
cryptography              41.0.7                   pypi_0    pypi
cycler                    0.11.0             pyhd3eb1b0_0    main
cython                    3.0.0            py38h5eee18b_0    main
dash                      2.14.2                   pypi_0    pypi
dash-core-components      2.0.0                    pypi_0    pypi
dash-html-components      2.0.0                    pypi_0    pypi
dash-table                5.0.0                    pypi_0    pypi
dask                      2022.2.1                 pypi_0    pypi
datapane                  0.17.0                   pypi_0    pypi
debugpy                   1.6.7            py38h6a678d5_0    main
decorator                 5.1.1              pyhd3eb1b0_0    main
defusedxml                0.7.1              pyhd3eb1b0_0    main
