# packages in environment at /home/datascience/conda/forecast_p310_cpu_x86_64_v2:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_sysroot_linux-64_curr_repodata_hack 3                   haa98f57_10    main
absl-py                   2.1.0                    pypi_0    pypi
aiohappyeyeballs          2.4.0                    pypi_0    pypi
aiohttp                   3.10.5                   pypi_0    pypi
aiohttp-cors              0.7.0                    pypi_0    pypi
aiorwlock                 1.4.0                    pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
alembic                   1.13.2                   pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.2.0           py310h06a4308_0    main
arch                      7.0.0                    pypi_0    pypi
argon2-cffi               21.3.0             pyhd3eb1b0_0    main
argon2-cffi-bindings      21.2.0          py310h7f8727e_0    main
arrow                     1.3.0                    pypi_0    pypi
asteval                   1.0.4                    pypi_0    pypi
asttokens                 2.0.5              pyhd3eb1b0_0    main
astunparse                1.6.3                    pypi_0    pypi
async-timeout             4.0.3                    pypi_0    pypi
attrs                     23.1.0          py310h06a4308_0    main
autots                    0.6.15                   pypi_0    pypi
backcall                  0.2.0              pyhd3eb1b0_0    main
beautifulsoup4            4.12.2          py310h06a4308_0    main
binutils_impl_linux-64    2.38                 h2a08ee3_1    main
binutils_linux-64         2.38.0               hc2dff05_0    main
black                     24.2.0                   pypi_0    pypi
blas                      1.0                         mkl    main
bleach                    4.1.0              pyhd3eb1b0_0    main
blessed                   1.20.0                   pypi_0    pypi
bottleneck                1.3.7           py310ha9d4c09_0    main
brotli                    1.0.9                h5eee18b_8    main
brotli-bin                1.0.9                h5eee18b_8    main
brotli-python             1.0.9           py310h6a678d5_8    main
bzip2                     1.0.8                h5eee18b_6    main
ca-certificates           2024.3.11            h06a4308_0    main
cachetools                5.5.0                    pypi_0    pypi
captum                    0.7.0                    pypi_0    pypi
catboost                  1.2.2                    pypi_0    pypi
category-encoders         2.6.1                    pypi_0    pypi
cerberus                  1.3.5                    pypi_0    pypi
certifi                   2024.8.30                pypi_0    pypi
cffi                      1.17.1                   pypi_0    pypi
charset-normalizer        3.3.2                    pypi_0    pypi
circuitbreaker            2.0.0                    pypi_0    pypi
click                     8.0.4                    pypi_0    pypi
cloudpickle               2.2.1           py310h06a4308_0    main
cmaes                     0.11.1                   pypi_0    pypi
cmdstan                   2.33.1               hc24a2e5_0    main
cmdstanpy                 1.1.0           py310h06a4308_0    main
colorful                  0.5.6                    pypi_0    pypi
colorlog                  6.8.2                    pypi_0    pypi
conda-pack                0.8.0                    pypi_0    pypi
contourpy                 1.2.0           py310hdb19cb5_0    main
convertdate               2.3.2              pyhd3eb1b0_0    main
coreforecast              0.0.12                   pypi_0    pypi
cryptography              42.0.5          py310hdda0065_1    main
cycler                    0.11.0             pyhd3eb1b0_0    main
cython                    3.0.10          py310h5eee18b_0    main
datasets                  2.18.0                   pypi_0    pypi
debugpy                   1.6.7           py310h6a678d5_0    main
decorator                 5.1.1              pyhd3eb1b0_0    main
defusedxml                0.7.1              pyhd3eb1b0_0    main
dill                      0.3.8                    pypi_0    pypi
distlib                   0.3.8                    pypi_0    pypi
docker                    7.1.0                    pypi_0    pypi
entrypoints               0.4             py310h06a4308_0    main
ephem                     4.1.2           py310h7f8727e_0    main
