# packages in environment at /home/datascience/conda/pyspark32_p38_cpu_v3:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
abseil-cpp                20211102.0           hd4dd3e8_0    https://repo.anaconda.cloud/repo/main
alembic                   1.11.1                   pypi_0    pypi
alsa-lib                  1.2.8                h166bdaf_0    conda-forge
anyio                     3.5.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
appdirs                   1.4.4              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
argon2-cffi               21.3.0             pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
argon2-cffi-bindings      21.2.0           py38h7f8727e_0    https://repo.anaconda.cloud/repo/main
arrow                     1.2.3                    pypi_0    pypi
arrow-cpp                 11.0.0               h374c478_1    https://repo.anaconda.cloud/repo/main
asteval                   0.9.30             pyhd8ed1ab_0    conda-forge
asttokens                 2.0.5              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
atk-1.0                   2.36.0               ha1a6a79_0    https://repo.anaconda.cloud/repo/main
atpublic                  3.1.2                    pypi_0    pypi
attr                      2.5.1                h166bdaf_1    conda-forge
attrs                     22.1.0           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
autovizwidget             0.20.5                   pypi_0    pypi
aws-c-common              0.6.8                h5eee18b_1    https://repo.anaconda.cloud/repo/main
aws-c-event-stream        0.1.6                h6a678d5_6    https://repo.anaconda.cloud/repo/main
aws-checksums             0.1.11               h5eee18b_2    https://repo.anaconda.cloud/repo/main
aws-sdk-cpp               1.8.185              h721c034_1    https://repo.anaconda.cloud/repo/main
backcall                  0.2.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
beautifulsoup4            4.12.2           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
bidict                    0.22.1                   pypi_0    pypi
bitarray                  2.5.1            py38h5eee18b_0    https://repo.anaconda.cloud/repo/main
blas                      1.0                         mkl    https://repo.anaconda.cloud/repo/main
bleach                    4.1.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
blosc                     1.21.3               h6a678d5_0    https://repo.anaconda.cloud/repo/main
bokeh                     2.4.3            py38h06a4308_0    main
boost-cpp                 1.78.0               h5adbc97_2    conda-forge
bottleneck                1.3.5            py38h7deecbd_0    https://repo.anaconda.cloud/repo/main
branca                    0.6.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
brotli                    1.0.9                h5eee18b_7    https://repo.anaconda.cloud/repo/main
brotli-bin                1.0.9                h5eee18b_7    https://repo.anaconda.cloud/repo/main
brotlipy                  0.7.0           py38h27cfd23_1003    https://repo.anaconda.cloud/repo/main
bzip2                     1.0.8                h7b6447c_0    https://repo.anaconda.cloud/repo/main
c-ares                    1.19.0               h5eee18b_0    https://repo.anaconda.cloud/repo/main
ca-certificates           2023.05.30           h06a4308_0    main
cairo                     1.16.0            ha61ee94_1014    conda-forge
catalogue                 2.0.7            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
cerberus                  1.3.4              pyhd3eb1b0_0    main
certifi                   2023.5.7         py38h06a4308_0    main
cffi                      1.15.1           py38h5eee18b_3    https://repo.anaconda.cloud/repo/main
cfitsio                   4.2.0                hd9d235c_0    conda-forge
charset-normalizer        2.0.4              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
