# packages in environment at /home/datascience/conda/pyspark35_p311_cpu_x86_64_v1:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                  2_kmp_llvm    conda-forge
alembic                   1.13.2                   pypi_0    pypi
aniso8601                 9.0.1                    pypi_0    pypi
annotated-types           0.7.0              pyhd8ed1ab_0    conda-forge
anyio                     4.5.0              pyhd8ed1ab_0    conda-forge
appdirs                   1.4.4              pyh9f0ad1d_0    conda-forge
argon2-cffi               23.1.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0          py311h9ecbd09_5    conda-forge
arrow                     1.3.0              pyhd8ed1ab_0    conda-forge
arrow-cpp                 11.0.0          ha770c72_10_cpu    conda-forge
asteval                   1.0.4              pyhd8ed1ab_0    conda-forge
asttokens                 2.4.1              pyhd8ed1ab_0    conda-forge
async-lru                 2.0.4                    pypi_0    pypi
atk-1.0                   2.38.0               hd4edc92_1    conda-forge
atpublic                  5.0                pyhd8ed1ab_0    conda-forge
attrs                     24.2.0             pyh71513ae_0    conda-forge
autovizwidget             0.20.4                   pypi_0    pypi
aws-c-auth                0.6.25               haec726b_4    conda-forge
aws-c-cal                 0.5.21               hb6b25a1_1    conda-forge
aws-c-common              0.8.12               h0b41bf4_0    conda-forge
aws-c-compression         0.2.16               hea85486_4    conda-forge
aws-c-event-stream        0.2.20               hddb6542_2    conda-forge
aws-c-http                0.7.5                hdfd1699_3    conda-forge
aws-c-io                  0.13.18              hf4b7f4e_3    conda-forge
aws-c-mqtt                0.8.6                hfdaba90_9    conda-forge
aws-c-s3                  0.2.6                hf4c50b5_0    conda-forge
aws-c-sdkutils            0.1.7                hea85486_4    conda-forge
aws-checksums             0.1.14               hea85486_4    conda-forge
aws-crt-cpp               0.19.8               hd2d6fe4_7    conda-forge
aws-sdk-cpp               1.10.57              hd18c533_7    conda-forge
babel                     2.16.0                   pypi_0    pypi
backcall                  0.2.0                    pypi_0    pypi
beautifulsoup4            4.12.3             pyha770c72_0    conda-forge
bidict                    0.23.1             pyhd8ed1ab_0    conda-forge
bitarray                  2.9.2                    pypi_0    pypi
blas                      2.122                  openblas    conda-forge
blas-devel                3.9.0           22_linux64_openblas    conda-forge
bleach                    6.1.0              pyhd8ed1ab_0    conda-forge
blinker                   1.8.2                    pypi_0    pypi
blosc                     1.21.5               h0f2a231_0    conda-forge
bokeh                     3.1.1                    pypi_0    pypi
bottleneck                1.4.0           py311h9f3472d_2    conda-forge
branca                    0.7.2              pyhd8ed1ab_0    conda-forge
brotli                    1.0.9                h166bdaf_9    conda-forge
brotli-bin                1.0.9                h166bdaf_9    conda-forge
brotli-python             1.0.9           py311ha362b79_9    conda-forge
bzip2                     1.0.8                h4bc722e_7    conda-forge
c-ares                    1.32.3               h4bc722e_0    conda-forge
ca-certificates           2024.7.2             h06a4308_0    main
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                5.5.0                    pypi_0    pypi
cairo                     1.16.0               hb05425b_5  
catalogue                 2.0.10          py311h38be061_0    conda-forge
cerberus                  1.3.4              pyhd3eb1b0_0    main
certifi                   2024.8.30       py311h06a4308_0    main
cffi                      1.17.1          py311hf29c0ef_0    conda-forge
cfitsio                   3.470                hb418390_7    conda-forge
charset-normalizer        3.3.2              pyhd8ed1ab_0    conda-forge
circuitbreaker            2.0.0                    pypi_0    pypi
click                     8.1.7           unix_pyh707e725_0    conda-forge
click-plugins             1.1.1                      py_0    conda-forge
cligj                     0.7.2              pyhd8ed1ab_1    conda-forge
cloudpathlib              0.16.0             pyhd8ed1ab_0    conda-forge
cloudpickle               3.0.0           py311h06a4308_0    main
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
comm                      0.2.2              pyhd8ed1ab_0    conda-forge
confection                0.1.4           py311h781c19f_0    conda-forge
contourpy                 1.3.0           py311hd18a35c_1    conda-forge
cramjam                   2.8.4rc3        py311ha8c6e60_2    conda-forge
cryptography              42.0.8                   pypi_0    pypi
curl                      8.9.1                hdbd6064_0  
cycler                    0.12.1             pyhd8ed1ab_0    conda-forge
cymem                     2.0.8           py311hb755f60_1    conda-forge
cyrus-sasl                2.1.27               h9033bb2_6    conda-forge
cython-blis               0.7.10          py311h1f0f07a_2    conda-forge
databricks-sdk            0.32.3                   pypi_0    pypi
datefinder                0.7.3              pyhd8ed1ab_0    conda-forge
dbus                      1.13.18              hb2f20db_0  
debugpy                   1.8.5           py311hfdbb021_1    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
delta-spark               3.2.0                    pypi_0    pypi
deprecated                1.2.14                   pypi_0    pypi
docker                    7.1.0                    pypi_0    pypi
docopt                    0.6.2                      py_1    conda-forge
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
et_xmlfile                1.1.0              pyhd8ed1ab_0    conda-forge
exceptiongroup            1.2.2              pyhd8ed1ab_0    conda-forge
executing                 2.1.0              pyhd8ed1ab_0    conda-forge
expat                     2.6.3                h5888daf_0    conda-forge
fastavro                  1.9.1           py311h5eee18b_0    main
fastparquet               2024.2.0        py311hf4808d0_0    main
filelock                  3.16.1             pyhd8ed1ab_0    conda-forge
fiona                     1.9.1           py311h3f14cef_0    conda-forge
fire                      0.6.0                    pypi_0    pypi
flask                     3.0.3                    pypi_0    pypi
folium                    0.14.0          py311h06a4308_0    main
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_2    conda-forge
fontconfig                2.14.1               h55d465d_3  
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.53.1          py311h9ecbd09_1    conda-forge
fqdn                      1.5.1              pyhd8ed1ab_0    conda-forge
freetype                  2.12.1               h267a509_2    conda-forge
freexl                    2.0.0                h743c826_0    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
fsspec                    2024.6.1        py311h06a4308_0    main
fusepy                    3.0.1                    pypi_0    pypi
gdal                      3.6.2           py311ha0db937_5  
gdk-pixbuf                2.42.10              h05c8ddd_0    conda-forge
geopandas                 0.14.2          py311h06a4308_0    main
geopandas-base            0.14.2          py311h06a4308_0  
geos                      3.8.0                he1b5a44_1    conda-forge
