# packages in environment at /home/datascience/conda/onnx113_p39_gpu_v1:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
anyio                     3.5.0            py39h06a4308_0    main
appdirs                   1.4.4              pyhd3eb1b0_0    main
argon2-cffi               21.3.0             pyhd3eb1b0_0    main
argon2-cffi-bindings      21.2.0           py39h7f8727e_0    main
arrow                     1.2.3                    pypi_0    pypi
asteval                   0.9.30                   pypi_0    pypi
asttokens                 2.0.5              pyhd3eb1b0_0    main
attrs                     22.1.0           py39h06a4308_0    main
backcall                  0.2.0              pyhd3eb1b0_0    main
beautifulsoup4            4.12.2           py39h06a4308_0    main
blas                      1.0                         mkl    main
bleach                    4.1.0              pyhd3eb1b0_0    main
bokeh                     2.4.3                    pypi_0    pypi
branca                    0.6.0                    pypi_0    pypi
brotlipy                  0.7.0           py39h27cfd23_1003    main
ca-certificates           2023.05.30           h06a4308_0    main
cerberus                  1.3.4                    pypi_0    pypi
certifi                   2023.5.7         py39h06a4308_0    main
cffi                      1.15.1           py39h5eee18b_3    main
charset-normalizer        2.0.4              pyhd3eb1b0_0    main
circuitbreaker            1.4.0                    pypi_0    pypi
click                     8.0.4                    pypi_0    pypi
click-plugins             1.1.1                    pypi_0    pypi
cligj                     0.7.2                    pypi_0    pypi
cloudpickle               2.2.1                    pypi_0    pypi
coloredlogs               15.0.1                   pypi_0    pypi
contourpy                 1.1.0                    pypi_0    pypi
cryptography              39.0.1           py39h9ce1e76_2    main
cuda-version              11.7                 h67201e3_2    conda-forge
cudatoolkit               11.7.0              hd8887f6_10    nvidia
cudnn                     8.8.0.121            h0800d71_1    conda-forge
cycler                    0.11.0                   pypi_0    pypi
datefinder                0.7.3                    pypi_0    pypi
debugpy                   1.5.1            py39h295c915_0    main
decorator                 5.1.1              pyhd3eb1b0_0    main
defusedxml                0.7.1              pyhd3eb1b0_0    main
entrypoints               0.4              py39h06a4308_0    main
et-xmlfile                1.1.0                    pypi_0    pypi
executing                 0.8.3              pyhd3eb1b0_0    main
fastavro                  1.5.4                    pypi_0    pypi
fiona                     1.9.4.post1              pypi_0    pypi
flatbuffers               23.5.26                  pypi_0    pypi
folium                    0.14.0                   pypi_0    pypi
fonttools                 4.40.0                   pypi_0    pypi
fsspec                    2023.6.0                 pypi_0    pypi
fusepy                    3.0.1                    pypi_0    pypi
geopandas                 0.13.2                   pypi_0    pypi
gitdb                     4.0.10                   pypi_0    pypi
gitpython                 3.1.31                   pypi_0    pypi
greenlet                  2.0.2                    pypi_0    pypi
html5lib                  1.1                      pypi_0    pypi
htmllistparse             0.6.1                    pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
idna                      3.4              py39h06a4308_0    main
importlib-metadata        6.0.0            py39h06a4308_0    main
importlib-resources       5.12.0                   pypi_0    pypi
importlib_metadata        6.0.0                hd3eb1b0_0    main
inflection                0.5.1                    pypi_0    pypi
intel-openmp              2023.1.0         hdb19cb5_46305    main
ipykernel                 6.15.2           py39h06a4308_0    main
ipython                   8.8.0            py39h06a4308_0    main
ipython_genutils          0.2.0              pyhd3eb1b0_1    main
ipywidgets                8.0.4            py39h06a4308_0    main
jedi                      0.18.1           py39h06a4308_1    main
jinja2                    3.1.2            py39h06a4308_0    main
jmespath                  0.10.0                   pypi_0    pypi
