# packages in environment at /home/datascience/conda/fspyspark32_p38_cpu_v2:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
abseil-cpp                20211102.0           hd4dd3e8_0    https://repo.anaconda.cloud/repo/main
adagio                    0.2.4                    pypi_0    pypi
aiohttp                   3.9.0            py38h5eee18b_0    https://repo.anaconda.cloud/repo/main
aiosignal                 1.2.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
alembic                   1.12.1                   pypi_0    pypi
altair                    4.2.2                    pypi_0    pypi
antlr4-python3-runtime    4.11.1                   pypi_0    pypi
anyio                     3.5.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
appdirs                   1.4.4              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
argon2-cffi               21.3.0             pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
argon2-cffi-bindings      21.2.0           py38h7f8727e_0    https://repo.anaconda.cloud/repo/main
arrow                     1.2.3            py38h06a4308_1    https://repo.anaconda.cloud/repo/main
arrow-cpp                 11.0.0               h374c478_2    https://repo.anaconda.cloud/repo/main
asteval                   0.9.31             pyhd8ed1ab_0    conda-forge
asttokens                 2.0.5              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
async-lru                 2.0.4            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
async-timeout             4.0.2            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
atk-1.0                   2.36.0               ha1a6a79_0    https://repo.anaconda.cloud/repo/main
atpublic                  3.1.2                    pypi_0    pypi
attrs                     23.1.0           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
autovizwidget             0.21.0                   pypi_0    pypi
aws-c-common              0.6.8                h5eee18b_1    https://repo.anaconda.cloud/repo/main
aws-c-event-stream        0.1.6                h6a678d5_6    https://repo.anaconda.cloud/repo/main
aws-checksums             0.1.11               h5eee18b_2    https://repo.anaconda.cloud/repo/main
aws-sdk-cpp               1.8.185              h721c034_1    https://repo.anaconda.cloud/repo/main
babel                     2.11.0           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
backcall                  0.2.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
backports-zoneinfo        0.2.1                    pypi_0    pypi
beautifulsoup4            4.12.2           py38h06a4308_0    https://repo.anaconda.cloud/repo/main
bidict                    0.22.1                   pypi_0    pypi
binaryornot               0.4.4              pyhd3eb1b0_1    https://repo.anaconda.cloud/repo/main
bitarray                  2.5.1            py38h5eee18b_0    https://repo.anaconda.cloud/repo/main
blas                      1.0                         mkl    https://repo.anaconda.cloud/repo/main
bleach                    4.1.0              pyhd3eb1b0_0    https://repo.anaconda.cloud/repo/main
blosc                     1.21.3               h6a678d5_0    https://repo.anaconda.cloud/repo/main
bokeh                     2.4.3            py38h06a4308_0    main
boost-cpp                 1.82.0               hdb19cb5_2    https://repo.anaconda.cloud/repo/main
bottleneck                1.3.5            py38h7deecbd_0    https://repo.anaconda.cloud/repo/main
branca                    0.6.0            py38h06a4308_0    https://repo.anaconda.cloud/repo/main
brotli                    1.0.9                h5eee18b_7    https://repo.anaconda.cloud/repo/main
brotli-bin                1.0.9                h5eee18b_7    https://repo.anaconda.cloud/repo/main
brotli-python             1.0.9            py38h6a678d5_7    https://repo.anaconda.cloud/repo/main
